"","DocId","Topic1","Topic2","Topic3","Topic4","Topic5","topicluster","Year","title","category_sup","authors","nrc_negative","nrc_positive","nrc_ratio","copeopi","tw_positive","tw_ratio","tw_neutral","tw_negative","tw_nonsent","tw_nonword"
"1","1905-2-1-66",0.00131148077032586,0.343071394915373,0.638688856141868,0.0130625844302088,0.0038656837422232,"2",1905,"光緖三十年中國事紀","其它",NA,0.0476190476190476,0.142857142857143,0.0952380952380952,0,0.5,0,0,0.5,0,0
"2","1905-2-10-47",0.000388367769773545,0.701878095394693,0.191233792585845,0.101906379992327,0.00459336425736165,"2",1905,"署兩江總督周因日僧傳教復外務部函","宗敎",NA,0.181208053691275,0.161073825503356,-0.0201342281879195,0.0420599666666667,0.974358974358974,0.615384615384615,0.0512820512820513,0.358974358974359,0.91025641025641,0
"3","1905-2-5-64",0.00293862447953437,0.704233168707277,0.148990869723493,0.0276356114563998,0.116201725633296,"2",1905,"光緖三十一年四月中國事紀","其它",NA,0.2,0.2,0,0.0312626785714286,0.571428571428571,0.142857142857143,0,0.428571428571429,3.42857142857143,0
"4","1905-2-6-54",0.000829555218134319,0.00859974206146701,0.705897426799506,0.000630117369300355,0.284043158551592,"1",1905,"日本實踐女學校附屬中國女子留學生師範工藝速成科規則","教育",NA,0.113074204946996,0.208480565371025,0.0954063604240283,0.126019286217949,1.25,0.974358974358974,0.0897435897435897,0.275641025641026,1.17948717948718,0
"5","1905-2-7-67",0.000438485451531932,0.204853803267259,0.78370327251605,0.00573230392805067,0.00527213483710904,"1",1905,"各省教務彙誌","宗敎",NA,0.129032258064516,0.225806451612903,0.0967741935483871,0.1236942125,0.9375,0.75,0,0.1875,0.4375,0
"6","1905-2-9-37",0.000171003145840144,0.558102246494487,0.425088704535287,0.00230100247350607,0.0143370433508804,"2",1905,"各省教育彙誌","教育",NA,0,0.233333333333333,0.233333333333333,0.17197905,1.75,1.75,0.5,0,1,0
"7","1905-2-9-38",9.20638133165869e-05,0.420979381439771,0.572659518209323,0.00106712815855734,0.00520190837903217,"2",1905,"各省游學彙誌","教育",NA,0.105263157894737,0.210526315789474,0.105263157894737,0.10063589673913,0.869565217391304,0.760869565217391,0.0434782608695652,0.108695652173913,1.3695652173913,0.0217391304347826
"8","1906-3-11-35",0.00465766215570865,0.00464923929789027,0.988887328881895,0.00114474460347459,0.000661025061031407,"1",1906,"籌辦廣西全省鐵路芻議","工商","['留日學生']",0.137535816618911,0.154727793696275,0.0171919770773639,0.0378038800458716,0.862385321100917,0.380733944954128,0.105504587155963,0.481651376146789,1.24770642201835,0
"9","1906-3-11-56",0.00332423981073699,0.0487435056046228,0.932964132721985,0.0128365835667349,0.00213153829592035,"1",1906,"光緖三十二年九月中國事紀","其它",NA,0.1,0.3,0.2,NA,NA,NA,NA,NA,NA,NA
"10","1906-3-3-17",8.93419724772054e-05,0.888350085053748,0.0884878797085101,0.0026881946245031,0.020384498640762,"2",1906,"各省教育彙誌","教育",NA,0.142857142857143,0.142857142857143,0,0.21883875,1,1,0,0,0,0
"11","1906-3-4-39",0.00355281127945985,0.000471209202069229,0.992947269195917,0.00278193700539294,0.00024677331716065,"1",1906,"直隸山東江蘇留日學生爲津鎭鐵路事再上政府及三省督撫書","工商",NA,0.224778761061947,0.145132743362832,-0.0796460176991151,0.0169720306018735,0.733021077283372,0.0983606557377049,0.0960187353629977,0.634660421545667,0.782201405152225,0
"12","1906-3-5-19",0.0019114925832803,0.449729574261453,0.249349111677169,0.0294077898611097,0.269602031616988,"2",1906,"恭讀三月初一日上諭謹注","教育",NA,0.178571428571429,0.181122448979592,0.00255102040816327,0.0452651892621723,0.861423220973783,0.374531835205992,0.0711610486891386,0.48689138576779,1.05992509363296,0
"13","1906-3-9-58",0.00753870536673897,0.517708317982794,0.285713818101439,0.0664564548257226,0.122582703723306,"2",1906,"光緖三十二年七月中國事紀","其它",NA,0.333333333333333,0.333333333333333,0,-0.025,0,-0.5,0,0.5,2,0
"14","1907-4-11-13",7.11758202059619e-05,0.813490362710711,0.0133215203303977,0.00131225932368925,0.171804681814996,"2",1907,"教育感言","教育",NA,0.232911392405063,0.167088607594937,-0.0658227848101266,0.0219326420948617,0.944664031620553,0.276679841897233,0.177865612648221,0.66798418972332,0.956521739130435,0.00395256916996047
"15","1907-4-2-26",0.000148939059864578,0.00253220842839513,0.996770259742029,0.000139474857963058,0.000409117911747866,"1",1907,"學部奏酌擬管理留日學生章程並設總副監督摺","教育",NA,0.145945945945946,0.227027027027027,0.0810810810810811,0.113464852155172,0.758620689655172,0.405172413793103,0.0517241379310345,0.353448275862069,1.12068965517241,0
"16","1907-4-3-25",0.000322298386962031,0.00658777791442024,0.991442772369563,0.000399042717332764,0.00124810861172249,"1",1907,"學部奏續擬管理游日學生章程摺","教育",NA,0.273972602739726,0.123287671232877,-0.150684931506849,-0.0809369153846154,0.82051282051282,0.333333333333333,0,0.487179487179487,0.461538461538462,0
"17","1907-4-4-14",0.000572026224441145,0.00528814835157387,0.992942265485156,0.000998035488358944,0.00019952445047021,"1",1907,"吏部奏詳訂裁撤小京官及筆帖式改用內外官階班次摺片","國內",NA,0.0930232558139535,0.197674418604651,0.104651162790698,0.0444241779411765,1.26470588235294,1.05882352941176,0.0882352941176471,0.205882352941176,1.20588235294118,0
"18","1907-4-4-30",0.000363220762633983,0.12039428420318,0.863925725563271,0.00108615955219093,0.0142306099187243,"1",1907,"中國留日學生教育協議會會章","教育",NA,0.132183908045977,0.183908045977011,0.0517241379310345,0.0510359838541667,0.833333333333333,0.479166666666667,0.0729166666666667,0.354166666666667,1.36458333333333,0
"19","1908-5-1-42",0.00105476060251863,0.596098965051273,0.292521346665824,0.0911754285724814,0.0191494991079028,"2",1908,"各省報界彙誌","教育",NA,0,0.333333333333333,0.333333333333333,0.270511672222222,0.777777777777778,0.666666666666667,0,0.111111111111111,0.777777777777778,0
"20","1908-5-10-23",0.00080712156042827,0.285400620769595,0.215965458875326,0.00180814049382042,0.49601865830083,"2",1908,"後漢畫像石說","文藝","['姚振華']",0.115107913669065,0.151079136690647,0.0359712230215827,0.0400839154761905,0.96031746031746,0.30952380952381,0.214285714285714,0.650793650793651,0.873015873015873,0.00793650793650794
"21","1908-5-11-1",0.00296739096124817,0.00432762616269593,0.0681599544035402,0.923114765080554,0.00143026339196211,"3",1908,"光緖三十四年十月大事記","記載",NA,0.144508670520231,0.236994219653179,0.092485549132948,0.068384096875,0.955357142857143,0.580357142857143,0.116071428571429,0.375,0.633928571428571,0
"22","1908-5-12-19",0.000466033345569838,0.205482778512861,0.784720305547044,0.00238879167175465,0.00694209092277036,"1",1908,"學部咨復出使日本大臣嚴定留日學生畢業後考試資格文","法律",NA,0.115384615384615,0.166666666666667,0.0512820512820513,0.105639609183673,1.14285714285714,0.857142857142857,0.0816326530612245,0.285714285714286,0.816326530612245,0
"23","1908-5-3-33",0.000474114345405659,0.0131051000801036,0.983117540790322,0.000677030302658199,0.00262621448151024,"1",1908,"學部咨行各省督撫留日學生肄業外國語學校者毋庸改給官費文","教育",NA,0.152173913043478,0.152173913043478,0,0.0910449891304348,0.869565217391304,0.521739130434783,0.0869565217391304,0.347826086956522,0.91304347826087,0
"24","1908-5-3-37",0.000422625409024592,0.126252766671438,0.864865879850923,0.00167939398567756,0.00677933408293595,"1",1908,"各省游學彙誌","教育",NA,0.342105263157895,0.184210526315789,-0.157894736842105,-0.244620182,0.24,-0.48,0.04,0.72,0.12,0
"25","1908-5-8-24",0.000350596315064085,0.00169869763593908,0.99734436891719,0.000303203916803226,0.000303133215004197,"1",1908,"陸軍部發給就學日本陸軍學生訓諭幷章程","法律",NA,0.143968871595331,0.167315175097276,0.0233463035019455,0.0475153763157895,0.986842105263158,0.565789473684211,0.0526315789473684,0.421052631578947,0.907894736842105,0
"26","1909-6-1-10",0.00389594773966656,0.106052915607125,0.872664925914294,0.01357036085059,0.0038158498883253,"1",1909,"戊申下半年雜誌分類目次","其它",NA,0.2,0.2,0,0,0,0,1,0,3,0
"27","1909-6-1-2",0.000108816133476195,0.811048474695925,0.180371432078005,0.0056512360751967,0.0028200410173975,"2",1909,"憲政篇","記載",NA,0.328571428571429,0.157142857142857,-0.171428571428571,0.0331577288461538,0.538461538461538,-1.96153846153846,0.0384615384615385,2.5,0.807692307692308,0
"28","1909-6-11-9",0.000630929566874531,0.00433759138255129,0.99377363456624,0.00109764120008809,0.000160203284246568,"1",1909,"八記湘鄂路線商借外款情形","其它",NA,0.174418604651163,0.186046511627907,0.0116279069767442,0.0478000430434783,0.926086956521739,0.513043478260869,0.139130434782609,0.41304347826087,0.917391304347826,0
"29","1909-6-9-20",0.254329776092868,0.00458815119146691,0.274729906923069,0.464642212436653,0.00170995335594297,"2",1909,"續記中日兩國會議安奉鐵路問題","其它",NA,0.207317073170732,0.170731707317073,-0.0365853658536585,-0.0105205891666667,0.704166666666667,0.141666666666667,0.1125,0.5625,0.516666666666667,0
"30","1910-7-2-9",0.00198434889272447,0.267488581078873,0.51486974594411,0.209688915909274,0.00596840817501926,"2",1910,"中國時事彙錄","記載",NA,0.0789473684210526,0.197368421052632,0.118421052631579,0.118168175,1.15384615384615,1,0.153846153846154,0.153846153846154,1.34615384615385,0
"31","1910-7-5-10",0.000424941207154207,0.0527846524261097,0.94266430421274,0.00308481612188627,0.00104128603211032,"1",1910,"中國時事彙錄","記載",NA,0.185714285714286,0.15,-0.0357142857142857,-0.0404872542372881,0.644067796610169,0.23728813559322,0,0.406779661016949,0.355932203389831,0
"32","1910-7-6-9",0.000643165101937076,0.00504253227159164,0.991809494862401,0.00208297481395589,0.000421832950113938,"1",1910,"中國時事彙錄","記載",NA,0.196078431372549,0.107843137254902,-0.0882352941176471,0.016457163,0.64,0.1,0,0.54,1.24,0
"33","1910-7-9-11",0.000772074782947182,0.0136219887193747,0.981354938883292,0.00341590212934389,0.00083509548504213,"1",1910,"中國時事彙錄","記載",NA,0.202127659574468,0.117021276595745,-0.0851063829787234,0.01429553375,0.75,0.25,0.05,0.5,0.475,0
"34","1912-9-7-26",1.46889188166168e-05,0.952367472718979,0.000402408603821696,0.0470195931314788,0.000195836626903224,"2",1912,"上編 通論","其它","['傖父']",0.215003866976025,0.173240525908739,-0.0417633410672854,0.00914503405321285,0.819277108433735,0.293172690763052,0.107429718875502,0.526104417670683,0.854417670682731,0.00100401606425703
"35","1912-9-7-27",1.22735259504509e-05,0.996313584823516,0.00211854430985671,0.000673252261897892,0.000882345078779006,"2",1912,"下編 各論","其它",NA,0.165816326530612,0.181122448979592,0.0153061224489796,0.0706311420664207,0.988929889298893,0.568265682656827,0.173431734317343,0.420664206642066,0.808118081180812,0.003690036900369
"36","1914-11-6-39",0.00612931410288669,0.0147547566524393,0.965763213162403,0.0115535980600341,0.00179911802223714,"1",1914,"中國大事記","國內",NA,0.217391304347826,0.0869565217391304,-0.130434782608696,-0.0447647523809524,0.476190476190476,0,0.0476190476190476,0.476190476190476,1.28571428571429,0
"37","1915-12-2-26",0.00387276201169943,0.165832141362644,0.813158631293667,0.0111061903830827,0.00603027494890686,"1",1915,"中國大事記","國內",NA,0.0833333333333333,0.194444444444444,0.111111111111111,0.211505853846154,0.846153846153846,0.538461538461538,0,0.307692307692308,1.23076923076923,0
"38","1915-12-4-9",0.0964525345099202,0.000332975162042004,0.0275557909121499,0.872544469157892,0.00311423025799557,"3",1915,"日本要求事件","無專欄","['高勞']",0.182795698924731,0.188172043010753,0.0053763440860215,-0.00250077598349057,0.738207547169811,0.193396226415094,0.174528301886792,0.544811320754717,0.962264150943396,0.00471698113207547
"39","1915-12-8-40",0.00217933973471286,0.182468270422217,0.112622452720067,0.00465090691751531,0.698079030205488,"5",1915,"上海學校調查記","內外",NA,0.138364779874214,0.163522012578616,0.0251572327044025,0.0578985342857143,0.8,0.142857142857143,0.142857142857143,0.657142857142857,1.55714285714286,0
"40","1916-13-1-12",0.00167130357723471,0.000841798406385587,0.00108326808725577,0.767329539767871,0.229074090161253,"3",1916,"倭鏗人生學大意","無專欄","['民質']",0.200440528634361,0.213656387665198,0.013215859030837,0.0718117066066066,0.837837837837838,0.231231231231231,0.123123123123123,0.606606606606607,0.801801801801802,0
"41","1917-14-10-50",0.00268712544727261,0.00358612762540919,0.899015567253395,0.00145628204519053,0.0932548976287325,"1",1917,"赴日與第三次遠東運動會記","內外","['程樹仁']",0.125592417061611,0.218009478672986,0.0924170616113744,0.0783341027227723,1.14356435643564,0.777227722772277,0.0792079207920792,0.366336633663366,0.905940594059406,0
"42","1917-14-2-10",0.0117453247413149,0.000692173762748061,0.00240295743446975,0.00203974331605282,0.983119800745414,"5",1917,"杭州之絲織業","無專欄","['王士森']",0.201195219123506,0.201195219123506,0,0.0684681934523809,0.898809523809524,0.336309523809524,0.139880952380952,0.5625,0.764880952380952,0
"43","1917-14-9-4",0.00214711539591399,0.000576086572490256,0.00105952841605387,0.878744356903171,0.117472912712371,"3",1917,"中日親善之根本義","無專欄","['君實']",0.186619718309859,0.232394366197183,0.0457746478873239,0.0352965277432712,0.801242236024845,0.265010351966874,0.0848861283643892,0.536231884057971,0.710144927536232,0.0020703933747412
"44","1918-15-1-54",0.00171780893090947,0.00899356648270371,0.00323889820791874,0.0426391757064907,0.943410550671977,"5",1918,"華法教育會演說辭","內外",NA,0.10727969348659,0.28735632183908,0.18007662835249,0.130311514322917,1.375,1.171875,0.0520833333333333,0.203125,1.04166666666667,0
"45","1918-15-6-62",0.0233180435367978,0.0224897485762346,0.376929324587331,0.570222040057229,0.0070408432424075,"2",1918,"中國大事記","國內",NA,0.27027027027027,0.162162162162162,-0.108108108108108,-0.0058494875,0.5,-0.0833333333333334,0,0.583333333333333,0.166666666666667,0
"46","1918-15-8-81",0.00527797153726828,0.231960338295877,0.156073855893327,0.302620893751997,0.304066940521531,"2",1918,"留美學生季報","廣告",NA,0.0967741935483871,0.193548387096774,0.0967741935483871,-0.000822200000000001,0.5,0.0833333333333333,0,0.416666666666667,1.83333333333333,0
"47","1918-15-9-11",0.000721240006323141,0.716814067062663,0.0968528615050613,0.00717602063492789,0.178435810791024,"2",1918,"高等師範校長會議及參觀南京師範記","無專欄","['吳德彰', '周由廑']",0.115853658536585,0.164634146341463,0.0487804878048781,0.0739048270967742,0.754838709677419,0.367741935483871,0.161290322580645,0.387096774193548,1.03870967741935,0
"48","1918-15-9-60",0.123061887010616,0.0181992115498641,0.142746514988438,0.0772177241698778,0.638774662281204,"5",1918,"紀法國巴斯德醫學院","內外","['漢聲']",0.15954415954416,0.190883190883191,0.0313390313390313,0.0800824977741935,1.02764976958525,0.76036866359447,0.0506912442396313,0.267281105990783,1.36866359447005,0.00460829493087558
"49","1919-16-6-62",0.235571243906191,0.00511821631472198,0.66024641451654,0.0589467019565841,0.0401174233059628,"4",1919,"中國大事記","無專欄",NA,0.347826086956522,0.217391304347826,-0.130434782608696,-0.0147011771428571,0.457142857142857,-0.4,0.314285714285714,0.857142857142857,1.4,0
"50","1920-17-19-40",0.0479005951915384,0.0373347552450259,0.562053833802736,0.334911998146603,0.017798817614096,"2",1920,"中國之財政新計畫","國內",NA,0.194915254237288,0.15819209039548,-0.0367231638418079,0.0396813931102362,0.736220472440945,0.354330708661417,0.141732283464567,0.381889763779528,0.909448818897638,0
"51","1921-18-15-13",0.104776430393979,0.0943839925541986,0.0833077797816271,0.0536067857266904,0.663925011543505,"5",1921,"東西學生之交流","國際",NA,0.0704225352112676,0.154929577464789,0.0845070422535211,0.047939275,0.8,0.55,0.25,0.25,1.15,0
"52","1921-18-16-22",0.0177934771163036,0.000675541311585944,0.00135121960218938,0.000676988659767517,0.979502773310154,"5",1921,"日本觀察談","國際","['王桐齡']",0.146167557932264,0.167557932263815,0.0213903743315508,0.0137371255474453,0.664233576642336,0.164233576642336,0.197080291970803,0.5,0.916058394160584,0
"53","1921-18-1819-18",0.686062655203921,0.000948864694707955,0.000835098459226238,0.208676597952486,0.103476783689659,"4",1921,"就國法學上論太平洋會議","其它","['Y.D.']",0.174228675136116,0.225045372050817,0.0508166969147006,0.0269374951764706,0.783529411764706,0.232941176470588,0.12,0.550588235294118,0.825882352941177,0
