"","DocId","Topic1","Topic2","Topic3","Topic4","Topic5","topicluster","Year","title","category_sup","authors","nrc_negative","nrc_positive","nrc_ratio","copeopi","tw_positive","tw_ratio","tw_neutral","tw_negative","tw_nonsent","tw_nonword"
"54","1921-18-1819-2",0.000124467486246286,0.000111045605550654,9.2396911216259e-05,0.999553618249091,0.000118471747895877,"3",1921,"太平洋會議之觀察與其先決問題——中國之新使命","社論","['陳嘉異']",0.173010380622837,0.227508650519031,0.0544982698961938,0.0585435452027695,0.938674579624134,0.456973293768546,0.114737883283877,0.481701285855589,0.803165182987141,0.0039564787339268
"55","1921-18-2-33",0.344490048976667,0.107334839375694,0.0250227020087368,0.0441483876008845,0.479004022038018,"4",1921,"蒙古之現狀及吾人今後之責任","國內","['馬伯援']",0.15,0.202380952380952,0.0523809523809524,0.0611963199052133,0.838862559241706,0.303317535545024,0.0473933649289099,0.535545023696682,0.819905213270142,0
"56","1921-18-22-187",0.0313147179085532,0.032158040527046,0.885195634779488,0.0415992329932418,0.00973237379167023,"1",1921,"中國大事記","國內",NA,0.235294117647059,0.294117647058824,0.0588235294117647,0.0476494818181818,0.636363636363636,0.363636363636364,0,0.272727272727273,2.54545454545455,0
"57","1922-19-18-24",0.671697813685434,0.0104760477707037,0.0502130232361104,0.246176016348246,0.0214370989595056,"4",1922,"時事日誌","國內",NA,0.25,0,-0.25,-0.0812312291666667,0.416666666666667,-0.166666666666667,0,0.583333333333333,0,0
"58","1922-19-23-21",0.0034082541004449,0.0507820374923452,0.903302645833574,0.0414549614729183,0.00105210110071757,"1",1922,"中國財政全部之內容","國內",NA,0.163636363636364,0.123636363636364,-0.04,0.0193136059440559,0.573426573426573,-0.328671328671329,0.0979020979020979,0.902097902097902,0.678321678321678,0
"59","1923-20-10-15",0.00140909876092118,0.000875819351718781,0.989130151123162,0.00740719384155334,0.00117773692264468,"1",1923,"第六次遠東運動會紀事","無專欄","['黃惟志']",0.138173302107728,0.236533957845433,0.0983606557377049,0.101630854924242,1.21590909090909,0.734848484848485,0.0946969696969697,0.481060606060606,1,0
"60","1923-20-12-36",0.00239246595073942,0.17920498313898,0.313243019379695,0.493090497794371,0.0120690337362146,"2",1923,"組織日本退款委員會之意見","社論",NA,0.0588235294117647,0.189542483660131,0.130718954248366,0.0933591487012987,1.07792207792208,0.909090909090909,0.012987012987013,0.168831168831169,1.20779220779221,0
"61","1923-20-21-8",0.864825791803982,0.00497912607903372,0.0309753041422838,0.0410063555546985,0.0582134224200016,"4",1923,"日本大震災中的暴行","國內","['仲雲']",0.232142857142857,0.0982142857142857,-0.133928571428571,-0.0868065115942029,0.427536231884058,-0.166666666666667,0.195652173913043,0.594202898550725,1.04347826086957,0.0072463768115942
"62","1923-20-7-2",0.797831222374628,0.000517549866785682,0.00330720268196889,0.195960668868135,0.00238335620848162,"4",1923,"『廢止二十一條』的中國國民外交","國內","['南雁']",0.230519480519481,0.162337662337662,-0.0681818181818182,0.00748066288209607,0.882096069868996,0.248908296943231,0.0829694323144105,0.633187772925764,0.912663755458515,0
"63","1924-21-1-26",0.0333151215172303,0.0010532106612347,0.00244696978040042,0.0460737272069537,0.917110970834181,"5",1924,"二十年來中國的經濟思想","無專欄","['李權時']",0.189155107187894,0.223203026481715,0.0340479192938209,0.0299886186122083,0.8491921005386,0.414721723518851,0.125673249551167,0.434470377019749,0.694793536804309,0
"64","1924-21-11-25",0.101684973312213,0.0553848144969086,0.139726937825961,0.299938178926694,0.403265095438223,"2",1924,"學術團對日本文化事業之宣言","資料",NA,0.0900473933649289,0.270142180094787,0.180094786729858,0.0946951701298701,1.16883116883117,0.857142857142857,0.181818181818182,0.311688311688312,0.779220779220779,0
"65","1924-21-6-14",0.0328564982306297,0.0481893422188596,0.0277005018310548,0.00092557174806566,0.89032808597139,"5",1924,"貴陽社會的狀况","無專欄","['於曙巒']",0.169267707082833,0.176470588235294,0.00720288115246098,-0.00134368231441048,0.72707423580786,0.0960698689956332,0.131004366812227,0.631004366812227,0.864628820960699,0
"66","1924-21-6-5",0.0577770579326975,0.281170638245244,0.37887012631643,0.27001286874956,0.012169308756069,"2",1924,"日本對華文化事業及其糾葛","國內","['誦虞']",0.0970149253731343,0.156716417910448,0.0597014925373134,0.0818178515625,0.921875,0.53125,0.09375,0.390625,1.125,0
"67","1924-21-9-3",0.0682483729700536,0.254282175789918,0.14072149878584,0.245627190165397,0.291120762288793,"2",1924,"日本對華文化事業的第二幕","國內","['朔一']",0.142259414225941,0.259414225941423,0.117154811715481,0.098661763028169,1.07042253521127,0.830985915492958,0.0704225352112676,0.23943661971831,1.35211267605634,0
"68","1925-22-16-13",0.75373564471094,0.000270921844366074,0.0149822269721926,0.00135857640260254,0.229652630069899,"4",1925,"日本大地震記","無專欄","['張梓生']",0.176158940397351,0.143046357615894,-0.033112582781457,-0.0301890216432866,0.707414829659319,0.18436873747495,0.12625250501002,0.523046092184369,0.843687374749499,0.00200400801603206
"69","1925-22-6-141",0.116527581013132,0.0581015819315755,0.820494576528812,0.00222726495605675,0.00264899557042383,"1",1925,"我們對於財政善後的主張","其它","['唐有壬']",0.171945701357466,0.16289592760181,-0.0090497737556561,0.0471221485169492,0.815677966101695,0.38135593220339,0.0911016949152542,0.434322033898305,0.841101694915254,0
"70","1925-22-8-19",0.000212296628511923,0.958414040964086,0.0074996031151558,0.00202583748192001,0.0318482218103262,"2",1925,"以姓取名","教育","['何西亞']",0.136363636363636,0.136363636363636,0,0.166953773684211,0.842105263157895,0.684210526315789,0.105263157894737,0.157894736842105,0.789473684210526,0
"71","1925-22-9-11",0.000415220802789731,0.000742581255195975,0.000273191301638726,0.00251306622551268,0.996055940414863,"5",1925,"留學問題與吾國高等教育之方針","無專欄","['胡先驌']",0.119940029985007,0.250374812593703,0.130434782608696,0.0684432429324894,1.02742616033755,0.630801687763713,0.124472573839662,0.39662447257384,0.926160337552743,0.00210970464135021
"72","1925-22-9-15",0.00955716400290745,0.00319923515183254,0.753071809537149,0.00134980936906277,0.232821981939048,"1",1925,"中國最近之新聞事業","無專欄","['周孝庵']",0.204123711340206,0.185567010309278,-0.0185567010309278,0.0274344533333333,0.87,0.25,0.166666666666667,0.62,0.596666666666667,0.00666666666666667
"73","1926-23-2-4",0.0138976083137964,0.00176949105095742,0.339191647311437,0.311794968824719,0.333346284499091,"2",1926,"普選後的日本都市制度","無專欄","['徐恆耀']",0.164819944598338,0.199445983379501,0.0346260387811634,0.0737017658135283,0.822669104204753,0.341864716636197,0.175502742230347,0.480804387568556,0.776965265082267,0
"74","1926-23-4-21",0.326268525075535,0.0524521175296758,0.492727868709663,0.0855627959706894,0.0429886927144363,"4",1926,"時事日誌","國內",NA,0.4,0,-0.4,0,0.444444444444444,-0.222222222222222,0,0.666666666666667,0.222222222222222,0
"75","1926-23-7-4",0.550628337706528,0.00198095865024007,0.393779514457624,0.0492995755306618,0.00431161365494574,"4",1926,"三月十八日國務院前之大慘殺事件","無專欄","['張梓生']",0.295986622073579,0.120401337792642,-0.175585284280936,-0.0515164206514806,0.58997722095672,-0.400911161731207,0.0842824601366743,0.990888382687927,0.849658314350797,0.00227790432801822
"76","1928-25-1-14",0.120702980997471,0.000896994461729423,0.000718945739855119,0.149847583183701,0.727833495617244,"5",1928,"中國政治經濟及敎育的槪觀","國際","['坂本義孝']",0.215434083601286,0.221864951768489,0.00643086816720256,0.0542614484200743,0.886617100371747,0.306691449814126,0.0985130111524164,0.579925650557621,0.687732342007435,0
"77","1929-26-9-18",0.0349651456880666,0.000736734346661478,0.000397813741197681,0.000723019762231575,0.963177286461843,"5",1929,"高爾基訪問記","教育","['朔一']",0.127868852459016,0.254098360655738,0.126229508196721,0.0882913204189189,0.837837837837838,0.477477477477477,0.162162162162162,0.36036036036036,0.891891891891892,0.00900900900900901
"78","1930-27-12-73",0.00376559410272058,0.0643430464698267,0.00539463755987901,0.0196725739309558,0.906824147936618,"5",1930,"敎育雜誌","廣告",NA,0.1,0.06,-0.04,0.04468297,0.933333333333333,0.666666666666667,0.0666666666666667,0.266666666666667,2.33333333333333,0
"79","1930-27-17-27",0.236526251856662,0.159445914414511,0.380913824016844,0.0398254170297402,0.183288592682243,"4",1930,"時事日誌","國內",NA,0.111111111111111,0.0555555555555556,-0.0555555555555556,-0.0710263125,0.25,-0.375,0.125,0.625,2,0
"80","1930-27-3-7",0.999224622509616,7.6918894412345e-07,0.000147941403706656,0.000221890459872259,0.000404776437860983,"4",1930,"牽動世界經濟的日本金解禁政策","無專欄","['袁釗']",0.220408163265306,0.179591836734694,-0.0408163265306123,-0.00666815719897959,0.726190476190476,0.113945578231292,0.0816326530612245,0.612244897959184,0.744897959183674,0
"81","1931-28-19-8",0.000232678740990424,0.197243716328797,0.00025120318182347,0.801828142299232,0.000444259449157054,"3",1931,"二十年來中國制憲工作的囘溯","其它","['周逸雲']",0.15959595959596,0.212121212121212,0.0525252525252525,0.059540161357868,0.954314720812183,0.534263959390863,0.124365482233503,0.42005076142132,0.790609137055838,0
"82","1931-28-20-30",0.913621432290512,2.6254178795855e-05,0.000672519836895226,0.0838657391696482,0.00181405452414862,"4",1931,"最近之東北事件","無專欄","['張梓生']",0.217054263565891,0.192248062015504,-0.0248062015503876,0.0134717576035857,0.731075697211155,0.0258964143426295,0.141434262948207,0.705179282868526,0.854581673306773,0
"83","1933-30-8-18",0.0496398162044928,0.275944703083351,0.570897671369678,0.0517479874795972,0.0517698218628805,"2",1933,"時事日誌","國內",NA,0.111111111111111,0.111111111111111,0,-0.383333333333333,0,-1,0,1,0,0
"84","1934-31-1-15",0.00289377700635182,0.130312611390421,0.000554985442863996,0.0533355750038105,0.812903051156553,"5",1934,"三十年來中國社會建設之演進","教育","['邵元冲']",0.129265770423992,0.238883143743537,0.109617373319545,0.0743846434942966,0.958174904942966,0.510773130544994,0.144486692015209,0.447401774397972,0.898605830164765,0
"85","1934-31-14-55",0.0631302925572742,0.384828250046712,0.0361090736841299,0.43183034461081,0.084102039101074,"2",1934,"時事日誌","國內",NA,0.5,0,-0.5,-0.34084225,0,-1,0,1,0,0
"86","1934-31-17-93",0.42319369963391,0.0135153844624975,0.0134665196600582,0.0402109203642645,0.50961347587927,"4",1934,"中國留日學生繪画展覽","圖畫",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
"87","1934-31-17-94",0.42319369963391,0.0135153844624975,0.0134665196600582,0.0402109203642645,0.50961347587927,"4",1934,"中國留日學生繪画展覽","圖畫",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
"88","1934-31-17-95",0.42319369963391,0.0135153844624975,0.0134665196600582,0.0402109203642645,0.50961347587927,"4",1934,"中國留日學生繪画展覽","圖畫",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
"89","1934-31-2-9",0.0657855152888762,0.00372792645516981,0.000493544842977896,0.00212209435631312,0.927870919056663,"5",1934,"中西接觸後社會上的變化","無專欄","['王造時']",0.192377495462795,0.210526315789474,0.0181488203266787,0.0226983248938429,0.87791932059448,0.390658174097665,0.153927813163482,0.487261146496815,0.790870488322718,0
"90","1935-32-1-51",0.0328193452052205,0.366425237767544,0.581185555789761,0.00737300049288056,0.0121968607445934,"2",1935,"去年赴日留學人數突增","其它",NA,0.236842105263158,0.0526315789473684,-0.184210526315789,0.006550575,0.55,0,0,0.55,0.2,0
"91","1935-32-1-83",0.378777971783337,0.00415746874835019,0.000783906916215801,0.00612070879552583,0.610159943756572,"4",1935,"日本的拘留所","其它","['李立俠']",0.22093023255814,0.133720930232558,-0.0872093023255814,0.0158362397822581,0.870967741935484,0.508064516129032,0.0403225806451613,0.362903225806452,0.782258064516129,0
"92","1935-32-22-127",0.0119420402445811,0.0274468548786845,0.00286751146008251,0.0643351305618104,0.893408462854842,"5",1935,"留日指南","廣告",NA,0.153846153846154,0.0769230769230769,-0.0769230769230769,NA,NA,NA,NA,NA,NA,NA
"93","1935-32-3-10",0.545434408750809,0.000127756913491098,0.00046573102152254,0.0012533083491722,0.452718794965005,"4",1935,"日本麻醉東北民衆政策的檢討","無專欄","['于偉']",0.243421052631579,0.226973684210526,-0.0164473684210526,0.0364037765413386,0.860236220472441,0.28740157480315,0.137795275590551,0.572834645669291,0.728346456692913,0
"94","1936-33-17-161",0.00412767602941029,0.00467352744946724,0.000399884389010059,0.0083137270346503,0.982485185097462,"5",1936,"東三省物產資源與化學工業","廣告",NA,0.132352941176471,0.132352941176471,0,0.0683032928571429,0.642857142857143,0.5,0,0.142857142857143,1.5,0
"95","1936-33-18-6",0.00273727317491802,0.326937339398265,0.132033365337733,0.00221295325414397,0.53607906883494,"2",1936,"高公夢旦傳","國際","['蔣維喬']",0.128878281622912,0.212410501193317,0.0835322195704057,0.0483735655844156,0.965367965367965,0.627705627705628,0.116883116883117,0.337662337662338,0.991341991341991,0.0173160173160173
"96","1936-33-19-23",0.870984229104976,0.0833697416485953,0.00345730099370233,0.00466813840287876,0.0375205898498481,"4",1936,"蒙邊現狀","國際","['王成組']",0.210084033613445,0.172268907563025,-0.0378151260504202,0.034083153591954,0.764367816091954,0.387931034482759,0.126436781609195,0.376436781609195,0.795977011494253,0.0028735632183908
"97","1936-33-2-15",0.344320427986724,0.00241183320929713,0.101055476971437,0.0381840474383977,0.514028214394143,"4",1936,"時事日誌","國內",NA,0.333333333333333,0,-0.333333333333333,NA,NA,NA,NA,NA,NA,NA
"98","1938-35-15-5",0.0118161149909279,0.00118635495748116,7.63465724051611e-05,0.0256197755295131,0.961301407949673,"5",1938,"日本開發華北的陰謀","無專欄","['于葦']",0.215796897038082,0.200282087447109,-0.0155148095909732,0.0153671171075838,0.784832451499118,0.165784832451499,0.123456790123457,0.619047619047619,0.802469135802469,0.0017636684303351
"99","1941-38-1-3",0.00124445635385713,0.000346613498657357,2.62150279200384e-05,0.0100858004971034,0.988296914622462,"5",1941,"中華民國建國三十年","國際","['吳澤炎']",0.158590308370044,0.242290748898678,0.0837004405286343,0.0711593481010363,1.06217616580311,0.621761658031088,0.253886010362694,0.440414507772021,0.712435233160622,0
"100","1941-38-12-11",0.00179012282837776,0.000350412184575034,2.59630028706592e-05,0.000652016675690439,0.997181485308486,"5",1941,"法律敎育之建設","無專欄","['朱正']",0.168453292496172,0.203675344563553,0.0352220520673813,0.0693449999307536,0.926680244399185,0.574338085539715,0.0855397148676171,0.35234215885947,0.818737270875764,0
"101","1943-39-1-49",0.00414369272273319,0.00209521843670359,7.73045004382277e-05,0.9828674200034,0.0108163643367248,"3",1943,"演劇的展望","無專欄","['陳北鷗']",0.201086956521739,0.203804347826087,0.00271739130434781,0.0336295518092105,0.792763157894737,0.282894736842105,0.148026315789474,0.509868421052632,0.710526315789474,0
"102","1944-40-17-20",0.00414369272273319,0.00209521843670359,7.73045004382277e-05,0.9828674200034,0.0108163643367248,"3",1944,"東臯禪師集刊","廣告",NA,0.0909090909090909,0.121212121212121,0.0303030303030303,0.1259179875,0.75,0.75,0,0,1.75,0
"103","1944-40-18-17",0.00414369272273319,0.00209521843670359,7.73045004382277e-05,0.9828674200034,0.0108163643367248,"3",1944,"東臯禪師集刊","廣告",NA,0.0909090909090909,0.121212121212121,0.0303030303030303,0.1259179875,0.75,0.75,0,0,1.75,0
"104","1944-40-19-18",0.000558187182506905,0.485001357080474,0.000482331965188134,0.0013995107908084,0.512558612981023,"2",1944,"東臯禪師集刊","廣告",NA,0.0909090909090909,0.121212121212121,0.0303030303030303,0.1259179875,0.75,0.75,0,0,1.75,0
"105","1944-40-6-12",0.00133366264238435,0.00028184829731631,1.10139437640671e-05,0.000525509468677328,0.997847965647858,"5",1944,"中越文化關係","無專欄","['黎正甫']",0.183561643835616,0.178082191780822,-0.00547945205479453,0.0126771244389027,0.932668329177057,0.44139650872818,0.0773067331670823,0.491271820448878,1.0074812967581,0
"106","1946-42-5-2",0.0021458097792262,0.14442307840271,0.00190992870132989,0.000854222023991231,0.850666961092743,"5",1946,"論學術復員與學術建國","無專欄","['周綬章']",0.176470588235294,0.270053475935829,0.0935828877005348,0.0630675924721408,1.00879765395894,0.533724340175953,0.0997067448680352,0.475073313782991,0.633431085043988,0.00293255131964809
"107","1947-44-1-6",0.00131148077032586,0.343071394915373,0.638688856141868,0.0130625844302088,0.0038656837422232,"2",1947,"在我記憶中的熊秉三先生","無專欄","['朱經農']",0.152795031055901,0.209937888198758,0.0571428571428572,0.0488492116037736,0.867924528301887,0.366037735849057,0.188679245283019,0.50188679245283,0.90188679245283,0
